"0","# Replace ""&nbsp;"" with a space, ""&rsquo;"" with the right single quotation mark and ""&amp;"" with an ampersand symbol (&) "
"0","procedures$description = procedures$description %>%"
"0","  gsub(""&nbsp;"", "" "", .) %>%"
"0","  gsub(""&rsquo;"", ""â€™"", .) %>%"
"0","  gsub(""&amp;"", ""&"", .)"
"0",""
"0","# Fix missing spaces after periods and replace multiple spaces with a single space "
"0","procedures$description = procedures$description %>%"
"0","  gsub(""\\.(?=[^\\s])"", "". "", ., perl = TRUE) %>% # Ensure spaces after periods"
"0","  gsub("" {2,}"", "" "", .) # Replace multiple spaces with a single space"
"0",""
"0","# Add periods before words starting with a capital letter after a lowercase letter or closing parenthesis"
"0","procedures$description <- gsub(""([a-z\\)])([A-Z])"", ""\\1. \\2"", procedures$description)"
"0",""
"0","procedures <- procedures %>%"
"0","  rename("
"0","    procedure_name = name,"
"0","    procedure_description = description"
"0","  ) %>%"
"0","  mutate("
"0","    impcParameterOrigId = as.integer(impcParameterOrigId)"
"0","  )"
"0",""
"0","parameter_description <- parameter_description %>%"
"0","  rename(parameter_description = description) %>%"
"0","  mutate("
"0","    impcParameterOrigId = as.integer(impcParameterOrigId)"
"0","  )"
