"0","# Create a map between parameter_id and impcParameterOrigId"
"0","parameter_id_map <- parameter_description %>%"
"0","  group_by(parameter_id) %>%"
"0","  summarise("
"0","    impcParameterOrigIds = toString(unique(impcParameterOrigId)),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(impcParameterOrigIds_groupId = row_number()) # Add group_id"
"0",""
"0","# Add impcParameterOrigIds_groupId to parameter_description"
"0","parameter_description_grouped <- parameter_description %>%"
"0","  left_join(parameter_id_map %>% select(parameter_id, impcParameterOrigIds_groupId), "
"0","            by = ""parameter_id"") %>% # Join the group ID"
"0","  select(-impcParameterOrigId) %>%  # Remove impcParameterOrigId"
"0","  distinct(parameter_id, .keep_all = TRUE) # Keep unique rows by parameter_id"
