"0","# Expand parameter_map to match by impcParameterOrigId"
"0","impcParameterOrigIds_map_expanded <- parameter_id_map %>%"
"0","  separate_rows(impcParameterOrigIds, sep = "", "") %>%"
"0","  mutate(impcParameterOrigId = as.integer(impcParameterOrigIds)) %>% "
"0","  select(-impcParameterOrigIds, -parameter_id)"
"0",""
"0","# Join with procedures to map group IDs"
"0","procedures_grouped <- procedures %>%"
"0","  left_join(impcParameterOrigIds_map_expanded, by = c(""impcParameterOrigId"")) %>%"
"0","  select(-impcParameterOrigId) %>%  "
"0","  distinct(impcParameterOrigIds_groupId, .keep_all = TRUE) "
